#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 178257920 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=15472, tid=15508
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.15472)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=45227:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:57:57 2019 IST elapsed time: 142 seconds (0d 0h 2m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17b021e000):  VMThread "VM Thread" [stack: 0x00007f178829b000,0x00007f178839b000] [id=15508]

Stack: [0x00007f178829b000,0x00007f178839b000],  sp=0x00007f1788398ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f170bbfc470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f17584bf800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f171400dae0, length=80, elements={
0x00007f17b0015800, 0x00007f17b0220800, 0x00007f17b0222800, 0x00007f17b0228000,
0x00007f17b022a800, 0x00007f17b022c800, 0x00007f17b022e800, 0x00007f17b023c000,
0x00007f17b0486800, 0x00007f17b0487000, 0x00007f1760001000, 0x00007f17b0cb1000,
0x00007f17b0cb2800, 0x00007f17b0cb4800, 0x00007f17b0cb6000, 0x00007f17b0cd0000,
0x00007f17b0d53000, 0x00007f1714008800, 0x00007f1710045000, 0x00007f1710047800,
0x00007f171004f000, 0x00007f1710079800, 0x00007f171007a800, 0x00007f17100a7800,
0x00007f17b0e3f000, 0x00007f17b0e8d800, 0x00007f17b0ea4800, 0x00007f17b0f2b000,
0x00007f17b0b27800, 0x00007f17b1025800, 0x00007f17b0e35000, 0x00007f17b0e36000,
0x00007f17b0e37000, 0x00007f17b0e38000, 0x00007f17b0e38800, 0x00007f17b0ecb800,
0x00007f1734004000, 0x00007f171401c800, 0x00007f17b0b23000, 0x00007f17b0e6d800,
0x00007f17b0eb5000, 0x00007f17b0f02000, 0x00007f17b10e5800, 0x00007f17b10e0000,
0x00007f17b10e7000, 0x00007f173800d800, 0x00007f1738010000, 0x00007f173802d000,
0x00007f173806f800, 0x00007f1738076800, 0x00007f1734023800, 0x00007f174c01d800,
0x00007f1728028000, 0x00007f17584a0000, 0x00007f17584a1800, 0x00007f17584bf800,
0x00007f176c037800, 0x00007f172c01c800, 0x00007f172802f000, 0x00007f1734025000,
0x00007f1728030000, 0x00007f1728034000, 0x00007f1728036000, 0x00007f172c01d800,
0x00007f1730009800, 0x00007f172c021000, 0x00007f171801a800, 0x00007f1720125000,
0x00007f171801c800, 0x00007f1724005000, 0x00007f1728039000, 0x00007f173402b000,
0x00007f1724006800, 0x00007f172803b000, 0x00007f173000b800, 0x00007f172c00e800,
0x00007f1734031800, 0x00007f1718023000, 0x00007f172400d800, 0x00007f1724008800
}

Java Threads: ( => current thread )
  0x00007f17b0e38000 JavaThread "qtp1202168065-106" daemon [_thread_blocked, id=15651, stack(0x00007f171dd6c000,0x00007f171de6d000)]
  0x00007f17b0e38800 JavaThread "qtp1202168065-107" daemon [_thread_blocked, id=15652, stack(0x00007f171dc6b000,0x00007f171dd6c000)]
  0x00007f17b0ecb800 JavaThread "qtp1202168065-108" daemon [_thread_blocked, id=15653, stack(0x00007f171df6e000,0x00007f171e06f000)]
  0x00007f1734004000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=15654, stack(0x00007f171da69000,0x00007f171db6a000)]
  0x00007f171401c800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=15655, stack(0x00007f171d968000,0x00007f171da69000)]
  0x00007f17b0b23000 JavaThread "Timer-0" daemon [_thread_blocked, id=15656, stack(0x00007f171d867000,0x00007f171d968000)]
  0x00007f17b0e6d800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=15657, stack(0x00007f171d766000,0x00007f171d867000)]
  0x00007f17b0eb5000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=15658, stack(0x00007f171d665000,0x00007f171d766000)]
  0x00007f17b0f02000 JavaThread "shuffle-server-0" daemon [_thread_blocked, id=15659, stack(0x00007f171d564000,0x00007f171d665000)]
  0x00007f17b10e5800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=15660, stack(0x00007f171d263000,0x00007f171d364000)]
  0x00007f17b10e0000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=15661, stack(0x00007f171d162000,0x00007f171d263000)]
  0x00007f17b10e7000 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=15662, stack(0x00007f171d061000,0x00007f171d162000)]
  0x00007f173800d800 JavaThread "JobScheduler" daemon [_thread_blocked, id=15664, stack(0x00007f171ca5f000,0x00007f171cb60000)]
  0x00007f1738010000 JavaThread "StreamingListenerBus" daemon [_thread_blocked, id=15665, stack(0x00007f171c95e000,0x00007f171ca5f000)]
  0x00007f173802d000 JavaThread "JobGenerator" daemon [_thread_blocked, id=15666, stack(0x00007f171c85d000,0x00007f171c95e000)]
  0x00007f173806f800 JavaThread "ForkJoinPool-3-worker-5" daemon [_thread_blocked, id=15667, stack(0x00007f171c55c000,0x00007f171c65d000)]
  0x00007f1738076800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=15668, stack(0x00007f171c45b000,0x00007f171c55c000)]
  0x00007f1734023800 JavaThread "submit-job-thread-pool-0" daemon [_thread_blocked, id=15669, stack(0x00007f171cb60000,0x00007f171cc61000)]
  0x00007f174c01d800 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=15670, stack(0x00007f171c35a000,0x00007f171c45b000)]
  0x00007f1728028000 JavaThread "Executor task launch worker-0" daemon [_thread_blocked, id=15671, stack(0x00007f171c007000,0x00007f171c108000)]
  0x00007f17584a0000 JavaThread "RecurringTimer - BlockGenerator" daemon [_thread_blocked, id=15672, stack(0x00007f170bcff000,0x00007f170be00000)]
  0x00007f17584a1800 JavaThread "Thread-70" daemon [_thread_blocked, id=15673, stack(0x00007f170bbfe000,0x00007f170bcff000)]
  0x00007f17584bf800 JavaThread "Twitter Stream consumer-1[Receiving stream]" daemon [_thread_blocked, id=15674, stack(0x00007f170bafd000,0x00007f170bbfe000)]
  0x00007f176c037800 JavaThread "Twitter4J Async Dispatcher[0]" daemon [_thread_blocked, id=15683, stack(0x00007f170b5fc000,0x00007f170b6fd000)]
  0x00007f172c01c800 JavaThread "wal-batching-thread-pool-0" daemon [_thread_blocked, id=15684, stack(0x00007f170b4fb000,0x00007f170b5fc000)]
  0x00007f172802f000 JavaThread "Executor task launch worker-1" daemon [_thread_blocked, id=15685, stack(0x00007f170b3fa000,0x00007f170b4fb000)]
  0x00007f1734025000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=15686, stack(0x00007f170b0f9000,0x00007f170b1fa000)]
  0x00007f1728030000 JavaThread "Executor task launch worker-2" daemon [_thread_blocked, id=15687, stack(0x00007f170aff8000,0x00007f170b0f9000)]
  0x00007f1728034000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=15689, stack(0x00007f170adf6000,0x00007f170aef7000)]
  0x00007f1728036000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=15690, stack(0x00007f170acf5000,0x00007f170adf6000)]
  0x00007f172c01d800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=15691, stack(0x00007f170abf4000,0x00007f170acf5000)]
  0x00007f1730009800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=15692, stack(0x00007f170aaf3000,0x00007f170abf4000)]
  0x00007f172c021000 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=15694, stack(0x00007f170a8f1000,0x00007f170a9f2000)]
  0x00007f171801a800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=15697, stack(0x00007f170a5ee000,0x00007f170a6ef000)]
  0x00007f1720125000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=15698, stack(0x00007f170a4ed000,0x00007f170a5ee000)]
  0x00007f171801c800 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=15699, stack(0x00007f170a3ec000,0x00007f170a4ed000)]
  0x00007f1724005000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=15700, stack(0x00007f170a2eb000,0x00007f170a3ec000)]
  0x00007f1728039000 JavaThread "Executor task launch worker-4" daemon [_thread_blocked, id=15713, stack(0x00007f170a1ea000,0x00007f170a2eb000)]
  0x00007f173402b000 JavaThread "Executor task launch worker-5" daemon [_thread_blocked, id=15714, stack(0x00007f170a0e9000,0x00007f170a1ea000)]
  0x00007f1724006800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=15721, stack(0x00007f1709de6000,0x00007f1709ee7000)]
  0x00007f172803b000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=15726, stack(0x00007f1709ce5000,0x00007f1709de6000)]
  0x00007f173000b800 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=15727, stack(0x00007f1709be4000,0x00007f1709ce5000)]
  0x00007f172c00e800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=15728, stack(0x00007f1709ae3000,0x00007f1709be4000)]
  0x00007f1734031800 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=15729, stack(0x00007f17099e2000,0x00007f1709ae3000)]
  0x00007f1718023000 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=15730, stack(0x00007f17098e1000,0x00007f17099e2000)]
  0x00007f172400d800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-15" daemon [_thread_blocked, id=15779, stack(0x00007f171fcfd000,0x00007f171fdfe000)]
  0x00007f1724008800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-16" daemon [_thread_blocked, id=15785, stack(0x00007f170a7f0000,0x00007f170a8f1000)]

Other Threads:
=>0x00007f17b021e000 VMThread "VM Thread" [stack: 0x00007f178829b000,0x00007f178839b000] [id=15508]
  0x00007f17b077f800 WatcherThread [stack: 0x00007f177a202000,0x00007f177a302000] [id=15532]
  0x00007f17b002c000 GCTaskThread "GC Thread#0" [stack: 0x00007f179847a000,0x00007f179857a000] [id=15474]
  0x00007f1770001000 GCTaskThread "GC Thread#1" [stack: 0x00007f1779dfc000,0x00007f1779efc000] [id=15534]
  0x00007f1770002800 GCTaskThread "GC Thread#2" [stack: 0x00007f1779cfa000,0x00007f1779dfa000] [id=15535]
  0x00007f1770004000 GCTaskThread "GC Thread#3" [stack: 0x00007f1779bf8000,0x00007f1779cf8000] [id=15536]
  0x00007f17b0089800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f178ab28000,0x00007f178ac28000] [id=15475]
  0x00007f17b008b800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f178aa26000,0x00007f178ab26000] [id=15476]
  0x00007f17b017a800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f1788520000,0x00007f1788620000] [id=15492]
  0x00007f1780004000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f17095e1000,0x00007f17096e1000] [id=15797]
  0x00007f17b017c000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f178841e000,0x00007f178851e000] [id=15493]

Threads with active compile tasks:
C2 CompilerThread07700       4       java.io.ObjectOutputStream$BlockDataOutputStream::writeUTF (46 bytes)
C1 CompilerThread07690   !   3       org.spark-project.guava.util.concurrent.MoreExecutors$SameThreadExecutorService::startTask (61 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f17b00118d0] Threads_lock - owner thread: 0x00007f17b021e000
[0x00007f17b0012020] Heap_lock - owner thread: 0x00007f17584bf800

Heap address: 0x0000000707000000, size: 3984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 484352K, used 56932K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49159K, capacity 50121K, committed 50480K, reserved 1093632K
  class space    used 6694K, capacity 6994K, committed 7040K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000707000000, 0x0000000707100000, 0x0000000707100000|100%|HS|  |TAMS 0x0000000707100000, 0x0000000707000000| Complete 
|   1|0x0000000707100000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707200000, 0x0000000707100000| Complete 
|   2|0x0000000707200000, 0x0000000707300000, 0x0000000707300000|100%|HS|  |TAMS 0x0000000707300000, 0x0000000707200000| Complete 
|   3|0x0000000707300000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707300000| Untracked 
|   4|0x0000000707400000, 0x0000000707500000, 0x0000000707500000|100%| O|  |TAMS 0x0000000707500000, 0x0000000707400000| Untracked 
|   5|0x0000000707500000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707500000| Untracked 
|   6|0x0000000707600000, 0x0000000707700000, 0x0000000707700000|100%| O|  |TAMS 0x0000000707700000, 0x0000000707600000| Untracked 
|   7|0x0000000707700000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707700000| Untracked 
|   8|0x0000000707800000, 0x0000000707900000, 0x0000000707900000|100%| O|  |TAMS 0x0000000707900000, 0x0000000707800000| Untracked 
|   9|0x0000000707900000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707900000| Untracked 
|  10|0x0000000707a00000, 0x0000000707b00000, 0x0000000707b00000|100%| O|  |TAMS 0x0000000707b00000, 0x0000000707a00000| Untracked 
|  11|0x0000000707b00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707b00000| Untracked 
|  12|0x0000000707c00000, 0x0000000707d00000, 0x0000000707d00000|100%| O|  |TAMS 0x0000000707c83000, 0x0000000707c00000| Untracked 
|  13|0x0000000707d00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707d00000, 0x0000000707d00000| Untracked 
|  14|0x0000000707e00000, 0x0000000707f00000, 0x0000000707f00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  15|0x0000000707f00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707f00000, 0x0000000707f00000| Untracked 
|  16|0x0000000708000000, 0x0000000708100000, 0x0000000708100000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  17|0x0000000708100000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708100000, 0x0000000708100000| Untracked 
|  18|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  19|0x0000000708300000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708300000, 0x0000000708300000| Untracked 
|  20|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  21|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708500000| Untracked 
|  22|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
