#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 206569472 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=13521, tid=13561
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.13521)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=41239:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:40:28 2019 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f595421e000):  VMThread "VM Thread" [stack: 0x00007f591fe24000,0x00007f591ff24000] [id=13561]

Stack: [0x00007f591fe24000,0x00007f591ff24000],  sp=0x00007f591ff21ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f58afd5d470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f58f40a5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f58d000fef0, length=78, elements={
0x00007f5954015800, 0x00007f5954220800, 0x00007f5954222800, 0x00007f5954228000,
0x00007f595422a000, 0x00007f595422c800, 0x00007f595422e800, 0x00007f595423c000,
0x00007f59546ef800, 0x00007f59546f0000, 0x00007f5954c8b800, 0x00007f5954c8d000,
0x00007f5954c8e800, 0x00007f5954c90800, 0x00007f5954828000, 0x00007f5954d68000,
0x00007f5954de4000, 0x00007f58bc00f000, 0x00007f58b403b000, 0x00007f58b4048000,
0x00007f58b4069800, 0x00007f58b4044000, 0x00007f58b4045000, 0x00007f58b409f800,
0x00007f5954e4c800, 0x00007f5954e94800, 0x00007f5954e97800, 0x00007f5954ec3800,
0x00007f5954f83800, 0x00007f5954f81800, 0x00007f5954f85800, 0x00007f5954f92000,
0x00007f5954f93000, 0x00007f5954f93800, 0x00007f5954f94800, 0x00007f5954f95000,
0x00007f58d8006000, 0x00007f58b40ea800, 0x00007f5954fc6000, 0x00007f5954fe8000,
0x00007f5954ff1000, 0x00007f5955024000, 0x00007f595510e000, 0x00007f5955107800,
0x00007f595510f800, 0x00007f58e0007000, 0x00007f58e0009800, 0x00007f58e0024800,
0x00007f58e0065000, 0x00007f58e006c000, 0x00007f58d8024000, 0x00007f58cc021000,
0x00007f58f4035800, 0x00007f58f4037000, 0x00007f58f40a5800, 0x00007f58e4018000,
0x00007f5908266000, 0x00007f58d4035800, 0x00007f58d403a800, 0x00007f58e006e800,
0x00007f58d4043800, 0x00007f58d4045000, 0x00007f58d4047800, 0x00007f58d8025800,
0x00007f58d8026800, 0x00007f58d802a800, 0x00007f58d405e000, 0x00007f58e006f000,
0x00007f58c000c800, 0x00007f58c0014000, 0x00007f58d802b800, 0x00007f58bc02b800,
0x00007f58bc00a800, 0x00007f58c80e3000, 0x00007f58c0016800, 0x00007f58e0071000,
0x00007f58ec002800, 0x00007f58c400c000
}

Java Threads: ( => current thread )
  0x00007f5954f93000 JavaThread "qtp501261420-104" daemon [_thread_blocked, id=13686, stack(0x00007f58b22b9000,0x00007f58b23ba000)]
  0x00007f5954f93800 JavaThread "qtp501261420-105" daemon [_thread_blocked, id=13687, stack(0x00007f58b27be000,0x00007f58b28bf000)]
  0x00007f5954f94800 JavaThread "qtp501261420-106" daemon [_thread_blocked, id=13688, stack(0x00007f58b21b8000,0x00007f58b22b9000)]
  0x00007f5954f95000 JavaThread "qtp501261420-107" daemon [_thread_blocked, id=13689, stack(0x00007f58b24bb000,0x00007f58b25bc000)]
  0x00007f58d8006000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=13690, stack(0x00007f58b1fb6000,0x00007f58b20b7000)]
  0x00007f58b40ea800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=13691, stack(0x00007f58b1eb5000,0x00007f58b1fb6000)]
  0x00007f5954fc6000 JavaThread "Timer-0" daemon [_thread_blocked, id=13692, stack(0x00007f58b1db4000,0x00007f58b1eb5000)]
  0x00007f5954fe8000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=13693, stack(0x00007f58b1cb3000,0x00007f58b1db4000)]
  0x00007f5954ff1000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=13694, stack(0x00007f58b1bb2000,0x00007f58b1cb3000)]
  0x00007f5955024000 JavaThread "shuffle-server-0" daemon [_thread_blocked, id=13695, stack(0x00007f58b1ab1000,0x00007f58b1bb2000)]
  0x00007f595510e000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=13696, stack(0x00007f58b17b0000,0x00007f58b18b1000)]
  0x00007f5955107800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=13697, stack(0x00007f58b16af000,0x00007f58b17b0000)]
  0x00007f595510f800 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=13698, stack(0x00007f58b15ae000,0x00007f58b16af000)]
  0x00007f58e0007000 JavaThread "JobScheduler" daemon [_thread_blocked, id=13700, stack(0x00007f58b0fac000,0x00007f58b10ad000)]
  0x00007f58e0009800 JavaThread "StreamingListenerBus" daemon [_thread_blocked, id=13701, stack(0x00007f58b0eab000,0x00007f58b0fac000)]
  0x00007f58e0024800 JavaThread "JobGenerator" daemon [_thread_blocked, id=13702, stack(0x00007f58b0daa000,0x00007f58b0eab000)]
  0x00007f58e0065000 JavaThread "ForkJoinPool-3-worker-5" daemon [_thread_blocked, id=13703, stack(0x00007f58b0ca9000,0x00007f58b0daa000)]
  0x00007f58e006c000 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=13704, stack(0x00007f58b0ba8000,0x00007f58b0ca9000)]
  0x00007f58d8024000 JavaThread "submit-job-thread-pool-0" daemon [_thread_blocked, id=13706, stack(0x00007f58b10ad000,0x00007f58b11ae000)]
  0x00007f58cc021000 JavaThread "Executor task launch worker-0" daemon [_thread_blocked, id=13707, stack(0x00007f58b0455000,0x00007f58b0556000)]
  0x00007f58f4035800 JavaThread "RecurringTimer - BlockGenerator" daemon [_thread_blocked, id=13709, stack(0x00007f58afe60000,0x00007f58aff61000)]
  0x00007f58f4037000 JavaThread "Thread-70" daemon [_thread_blocked, id=13710, stack(0x00007f58afd5f000,0x00007f58afe60000)]
  0x00007f58f40a5800 JavaThread "Twitter Stream consumer-1[Receiving stream]" daemon [_thread_blocked, id=13711, stack(0x00007f58afc5e000,0x00007f58afd5f000)]
  0x00007f58e4018000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=13714, stack(0x00007f58afb5d000,0x00007f58afc5e000)]
  0x00007f5908266000 JavaThread "Twitter4J Async Dispatcher[0]" daemon [_thread_blocked, id=13715, stack(0x00007f58afa5c000,0x00007f58afb5d000)]
  0x00007f58d4035800 JavaThread "wal-batching-thread-pool-0" daemon [_thread_blocked, id=13716, stack(0x00007f58af95b000,0x00007f58afa5c000)]
  0x00007f58d403a800 JavaThread "Executor task launch worker-1" daemon [_thread_blocked, id=13719, stack(0x00007f58af85a000,0x00007f58af95b000)]
  0x00007f58e006e800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=13720, stack(0x00007f58af759000,0x00007f58af85a000)]
  0x00007f58d4043800 JavaThread "Executor task launch worker-2" daemon [_thread_blocked, id=13721, stack(0x00007f58af458000,0x00007f58af559000)]
  0x00007f58d4045000 JavaThread "Executor task launch worker-3" daemon [_thread_blocked, id=13722, stack(0x00007f58af357000,0x00007f58af458000)]
  0x00007f58d4047800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=13723, stack(0x00007f58af256000,0x00007f58af357000)]
  0x00007f58d8025800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=13724, stack(0x00007f58af155000,0x00007f58af256000)]
  0x00007f58d8026800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=13725, stack(0x00007f58af054000,0x00007f58af155000)]
  0x00007f58d802a800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=13727, stack(0x00007f58aee52000,0x00007f58aef53000)]
  0x00007f58d405e000 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=13728, stack(0x00007f58aed51000,0x00007f58aee52000)]
  0x00007f58e006f000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=13729, stack(0x00007f58aec50000,0x00007f58aed51000)]
  0x00007f58c000c800 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=13730, stack(0x00007f58aeb4f000,0x00007f58aec50000)]
  0x00007f58c0014000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=13733, stack(0x00007f58ae84c000,0x00007f58ae94d000)]
  0x00007f58d802b800 JavaThread "Executor task launch worker-5" daemon [_thread_blocked, id=13755, stack(0x00007f58ae74b000,0x00007f58ae84c000)]
  0x00007f58bc02b800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=13756, stack(0x00007f58ae64a000,0x00007f58ae74b000)]
  0x00007f58bc00a800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=13816, stack(0x00007f591c4d3000,0x00007f591c5d4000)]
  0x00007f58c80e3000 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=13817, stack(0x00007f58ae549000,0x00007f58ae64a000)]
  0x00007f58c0016800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=13818, stack(0x00007f58ae448000,0x00007f58ae549000)]
  0x00007f58e0071000 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=13820, stack(0x00007f58ae246000,0x00007f58ae347000)]
  0x00007f58ec002800 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=13848, stack(0x00007f58ae145000,0x00007f58ae246000)]
  0x00007f58c400c000 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-14" daemon [_thread_blocked, id=13886, stack(0x00007f58aef53000,0x00007f58af054000)]

Other Threads:
=>0x00007f595421e000 VMThread "VM Thread" [stack: 0x00007f591fe24000,0x00007f591ff24000] [id=13561]
  0x00007f595477f800 WatcherThread [stack: 0x00007f591e622000,0x00007f591e722000] [id=13581]
  0x00007f595402c000 GCTaskThread "GC Thread#0" [stack: 0x00007f593c856000,0x00007f593c956000] [id=13552]
  0x00007f5914001000 GCTaskThread "GC Thread#1" [stack: 0x00007f591e31d000,0x00007f591e41d000] [id=13582]
  0x00007f5914002800 GCTaskThread "GC Thread#2" [stack: 0x00007f591e21b000,0x00007f591e31b000] [id=13583]
  0x00007f5914004800 GCTaskThread "GC Thread#3" [stack: 0x00007f591e119000,0x00007f591e219000] [id=13584]
  0x00007f5954089800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f593c350000,0x00007f593c450000] [id=13555]
  0x00007f595408b800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f593c24e000,0x00007f593c34e000] [id=13556]
  0x00007f595417a800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f592c926000,0x00007f592ca26000] [id=13558]
  0x00007f595417c000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f592c824000,0x00007f592c924000] [id=13560]

Threads with active compile tasks:
C2 CompilerThread08140       4       scala.collection.MapLike$class::getOrElse (61 bytes)
C1 CompilerThread08152       3       org.apache.spark.util.TimeStampedHashMap::putIfAbsent (43 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f59540118d0] Threads_lock - owner thread: 0x00007f595421e000
[0x00007f5954012020] Heap_lock - owner thread: 0x00007f58f40a5800

Heap address: 0x0000000707000000, size: 3984 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 459776K, used 31447K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 49473K, capacity 50433K, committed 50560K, reserved 1093632K
  class space    used 6692K, capacity 7003K, committed 7040K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000707000000, 0x0000000707100000, 0x0000000707100000|100%|HS|  |TAMS 0x0000000707100000, 0x0000000707000000| Complete 
|   1|0x0000000707100000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707200000, 0x0000000707100000| Complete 
|   2|0x0000000707200000, 0x0000000707300000, 0x0000000707300000|100%|HS|  |TAMS 0x0000000707300000, 0x0000000707200000| Complete 
|   3|0x0000000707300000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707300000| Untracked 
|   4|0x0000000707400000, 0x0000000707500000, 0x0000000707500000|100%| O|  |TAMS 0x0000000707500000, 0x0000000707400000| Untracked 
|   5|0x0000000707500000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707500000| Untracked 
|   6|0x0000000707600000, 0x0000000707700000, 0x0000000707700000|100%| O|  |TAMS 0x0000000707700000, 0x0000000707600000| Untracked 
|   7|0x0000000707700000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707700000| Untracked 
|   8|0x0000000707800000, 0x0000000707900000, 0x0000000707900000|100%| O|  |TAMS 0x0000000707900000, 0x0000000707800000| Untracked 
|   9|0x0000000707900000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707900000| Untracked 
|  10|0x0000000707a00000, 0x0000000707b00000, 0x0000000707b00000|100%| O|  |TAMS 0x0000000707b00000, 0x0000000707a00000| Untracked 
|  11|0x0000000707b00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707b00000| Untracked 
|  12|0x0000000707c00000, 0x0000000707d00000, 0x0000000707d00000|100%| O|  |TAMS 0x0000000707c53000, 0x0000000707c00000| Untracked 
|  13|0x0000000707d00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707d00000, 0x0000000707d00000| Untracked 
|  14|0x0000000707e00000, 0x0000000707f00000, 0x0000000707f00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  15|0x0000000707f00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707f00000, 0x0000000707f00000| Untracked 
|  16|0x0000000708000000, 0x0000000708100000, 0x0000000708100000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  17|0x0000000708100000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708100000, 0x0000000708100000| Untracked 
|  18|0x0000000708200000, 0x0000000708300000, 0x0000000708300000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  19|0x0000000708300000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708300000, 0x0000000708300000| Untracked 
|  20|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  21|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708500000| Untracked 
|  22|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  23|0x0000000708700000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708700000, 0x0000000708700000| Untracked 
|  24|0x0000000708800000, 0x0000000708800000, 0x0000000708900000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  25|0x0000000708900000, 0x0000000708900000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708900000, 0x0000000708900000| Untracked 
